// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 10.47 sec and exited with 0
// ***** Done, took 00:00:12 (12.93 sec)   *****
// Found 6 benchmarks:
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  13: 8192 op, 32400.00 ns, 3.9551 ns/op
OverheadActual  14: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual  15: 8192 op, 20100.00 ns, 2.4536 ns/op

WorkloadWarmup   1: 8192 op, 928099600.00 ns, 113.2934 us/op
WorkloadWarmup   2: 8192 op, 850297000.00 ns, 103.7960 us/op
WorkloadWarmup   3: 8192 op, 838014200.00 ns, 102.2967 us/op
WorkloadWarmup   4: 8192 op, 841648000.00 ns, 102.7402 us/op
WorkloadWarmup   5: 8192 op, 882048200.00 ns, 107.6719 us/op
WorkloadWarmup   6: 8192 op, 922141400.00 ns, 112.5661 us/op
WorkloadWarmup   7: 8192 op, 858403800.00 ns, 104.7856 us/op
WorkloadWarmup   8: 8192 op, 835568500.00 ns, 101.9981 us/op
WorkloadWarmup   9: 8192 op, 847098300.00 ns, 103.4056 us/op
WorkloadWarmup  10: 8192 op, 883764900.00 ns, 107.8815 us/op
WorkloadWarmup  11: 8192 op, 842869800.00 ns, 102.8894 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 959131900.00 ns, 117.0815 us/op
WorkloadActual   2: 8192 op, 1059972200.00 ns, 129.3911 us/op
WorkloadActual   3: 8192 op, 864237900.00 ns, 105.4978 us/op
WorkloadActual   4: 8192 op, 845074700.00 ns, 103.1585 us/op
WorkloadActual   5: 8192 op, 965655900.00 ns, 117.8779 us/op
WorkloadActual   6: 8192 op, 890157700.00 ns, 108.6618 us/op
WorkloadActual   7: 8192 op, 875730700.00 ns, 106.9007 us/op
WorkloadActual   8: 8192 op, 823519200.00 ns, 100.5272 us/op
WorkloadActual   9: 8192 op, 1024022800.00 ns, 125.0028 us/op
WorkloadActual  10: 8192 op, 1014744600.00 ns, 123.8702 us/op
WorkloadActual  11: 8192 op, 844264500.00 ns, 103.0596 us/op
WorkloadActual  12: 8192 op, 831593000.00 ns, 101.5128 us/op
WorkloadActual  13: 8192 op, 833945600.00 ns, 101.8000 us/op
WorkloadActual  14: 8192 op, 865455300.00 ns, 105.6464 us/op
WorkloadActual  15: 8192 op, 810355400.00 ns, 98.9203 us/op
WorkloadActual  16: 8192 op, 820637200.00 ns, 100.1754 us/op
WorkloadActual  17: 8192 op, 910598200.00 ns, 111.1570 us/op
WorkloadActual  18: 8192 op, 853778400.00 ns, 104.2210 us/op
WorkloadActual  19: 8192 op, 975988100.00 ns, 119.1392 us/op
WorkloadActual  20: 8192 op, 842704900.00 ns, 102.8693 us/op
WorkloadActual  21: 8192 op, 808446500.00 ns, 98.6873 us/op
WorkloadActual  22: 8192 op, 862221300.00 ns, 105.2516 us/op
WorkloadActual  23: 8192 op, 890584800.00 ns, 108.7140 us/op
WorkloadActual  24: 8192 op, 929192200.00 ns, 113.4268 us/op
WorkloadActual  25: 8192 op, 903025800.00 ns, 110.2326 us/op
WorkloadActual  26: 8192 op, 864211800.00 ns, 105.4946 us/op
WorkloadActual  27: 8192 op, 831200400.00 ns, 101.4649 us/op
WorkloadActual  28: 8192 op, 865044500.00 ns, 105.5963 us/op
WorkloadActual  29: 8192 op, 833362600.00 ns, 101.7288 us/op
WorkloadActual  30: 8192 op, 824145600.00 ns, 100.6037 us/op
WorkloadActual  31: 8192 op, 833952800.00 ns, 101.8009 us/op
WorkloadActual  32: 8192 op, 830522100.00 ns, 101.3821 us/op
WorkloadActual  33: 8192 op, 830779400.00 ns, 101.4135 us/op
WorkloadActual  34: 8192 op, 832450100.00 ns, 101.6174 us/op
WorkloadActual  35: 8192 op, 905258300.00 ns, 110.5052 us/op
WorkloadActual  36: 8192 op, 841735200.00 ns, 102.7509 us/op
WorkloadActual  37: 8192 op, 840014600.00 ns, 102.5408 us/op
WorkloadActual  38: 8192 op, 827127500.00 ns, 100.9677 us/op
WorkloadActual  39: 8192 op, 818999200.00 ns, 99.9755 us/op
WorkloadActual  40: 8192 op, 865640800.00 ns, 105.6690 us/op
WorkloadActual  41: 8192 op, 840102000.00 ns, 102.5515 us/op
WorkloadActual  42: 8192 op, 835256600.00 ns, 101.9600 us/op
WorkloadActual  43: 8192 op, 846832600.00 ns, 103.3731 us/op
WorkloadActual  44: 8192 op, 827876800.00 ns, 101.0592 us/op
WorkloadActual  45: 8192 op, 800962700.00 ns, 97.7738 us/op
WorkloadActual  46: 8192 op, 919860400.00 ns, 112.2876 us/op
WorkloadActual  47: 8192 op, 844874300.00 ns, 103.1341 us/op
WorkloadActual  48: 8192 op, 901558600.00 ns, 110.0535 us/op
WorkloadActual  49: 8192 op, 891863900.00 ns, 108.8701 us/op
WorkloadActual  50: 8192 op, 818821900.00 ns, 99.9538 us/op
WorkloadActual  51: 8192 op, 843987200.00 ns, 103.0258 us/op
WorkloadActual  52: 8192 op, 841177700.00 ns, 102.6828 us/op
WorkloadActual  53: 8192 op, 812892700.00 ns, 99.2301 us/op
WorkloadActual  54: 8192 op, 894976800.00 ns, 109.2501 us/op
WorkloadActual  55: 8192 op, 888377400.00 ns, 108.4445 us/op
WorkloadActual  56: 8192 op, 858151100.00 ns, 104.7548 us/op
WorkloadActual  57: 8192 op, 920632500.00 ns, 112.3819 us/op
WorkloadActual  58: 8192 op, 968470700.00 ns, 118.2215 us/op
WorkloadActual  59: 8192 op, 946519200.00 ns, 115.5419 us/op
WorkloadActual  60: 8192 op, 1086985000.00 ns, 132.6886 us/op
WorkloadActual  61: 8192 op, 1017439300.00 ns, 124.1991 us/op
WorkloadActual  62: 8192 op, 959865500.00 ns, 117.1711 us/op
WorkloadActual  63: 8192 op, 854155000.00 ns, 104.2670 us/op
WorkloadActual  64: 8192 op, 872727700.00 ns, 106.5341 us/op
WorkloadActual  65: 8192 op, 851892500.00 ns, 103.9908 us/op
WorkloadActual  66: 8192 op, 831391800.00 ns, 101.4883 us/op
WorkloadActual  67: 8192 op, 839220000.00 ns, 102.4438 us/op
WorkloadActual  68: 8192 op, 886097600.00 ns, 108.1662 us/op
WorkloadActual  69: 8192 op, 840709400.00 ns, 102.6257 us/op
WorkloadActual  70: 8192 op, 822763500.00 ns, 100.4350 us/op
WorkloadActual  71: 8192 op, 824778800.00 ns, 100.6810 us/op
WorkloadActual  72: 8192 op, 931998100.00 ns, 113.7693 us/op
WorkloadActual  73: 8192 op, 837065000.00 ns, 102.1808 us/op
WorkloadActual  74: 8192 op, 835389500.00 ns, 101.9763 us/op
WorkloadActual  75: 8192 op, 822690900.00 ns, 100.4261 us/op
WorkloadActual  76: 8192 op, 829784600.00 ns, 101.2921 us/op
WorkloadActual  77: 8192 op, 828744500.00 ns, 101.1651 us/op
WorkloadActual  78: 8192 op, 823603400.00 ns, 100.5375 us/op
WorkloadActual  79: 8192 op, 827513600.00 ns, 101.0148 us/op
WorkloadActual  80: 8192 op, 842223800.00 ns, 102.8105 us/op
WorkloadActual  81: 8192 op, 892068700.00 ns, 108.8951 us/op
WorkloadActual  82: 8192 op, 886291500.00 ns, 108.1899 us/op
WorkloadActual  83: 8192 op, 914314300.00 ns, 111.6106 us/op
WorkloadActual  84: 8192 op, 838723200.00 ns, 102.3832 us/op
WorkloadActual  85: 8192 op, 823638300.00 ns, 100.5418 us/op
WorkloadActual  86: 8192 op, 835929500.00 ns, 102.0422 us/op
WorkloadActual  87: 8192 op, 852855500.00 ns, 104.1083 us/op
WorkloadActual  88: 8192 op, 892409000.00 ns, 108.9366 us/op
WorkloadActual  89: 8192 op, 935669200.00 ns, 114.2174 us/op
WorkloadActual  90: 8192 op, 833333600.00 ns, 101.7253 us/op
WorkloadActual  91: 8192 op, 805542300.00 ns, 98.3328 us/op
WorkloadActual  92: 8192 op, 851362400.00 ns, 103.9261 us/op
WorkloadActual  93: 8192 op, 856619000.00 ns, 104.5677 us/op
WorkloadActual  94: 8192 op, 838307600.00 ns, 102.3325 us/op
WorkloadActual  95: 8192 op, 822898900.00 ns, 100.4515 us/op
WorkloadActual  96: 8192 op, 852195600.00 ns, 104.0278 us/op
WorkloadActual  97: 8192 op, 918393900.00 ns, 112.1086 us/op
WorkloadActual  98: 8192 op, 911102500.00 ns, 111.2186 us/op
WorkloadActual  99: 8192 op, 849027400.00 ns, 103.6410 us/op
WorkloadActual  100: 8192 op, 921610600.00 ns, 112.5013 us/op
WorkloadActual  101: 8192 op, 896639800.00 ns, 109.4531 us/op
WorkloadActual  102: 8192 op, 864675600.00 ns, 105.5512 us/op
WorkloadActual  103: 8192 op, 843749600.00 ns, 102.9968 us/op
WorkloadActual  104: 8192 op, 798015400.00 ns, 97.4140 us/op
WorkloadActual  105: 8192 op, 860419800.00 ns, 105.0317 us/op
WorkloadActual  106: 8192 op, 843278200.00 ns, 102.9392 us/op
WorkloadActual  107: 8192 op, 831663800.00 ns, 101.5215 us/op
WorkloadActual  108: 8192 op, 830202000.00 ns, 101.3430 us/op
WorkloadActual  109: 8192 op, 844841700.00 ns, 103.1301 us/op
WorkloadActual  110: 8192 op, 840049800.00 ns, 102.5451 us/op
WorkloadActual  111: 8192 op, 819191200.00 ns, 99.9989 us/op
WorkloadActual  112: 8192 op, 822313000.00 ns, 100.3800 us/op
WorkloadActual  113: 8192 op, 817452000.00 ns, 99.7866 us/op
WorkloadActual  114: 8192 op, 828718800.00 ns, 101.1620 us/op
WorkloadActual  115: 8192 op, 846243500.00 ns, 103.3012 us/op
WorkloadActual  116: 8192 op, 866386400.00 ns, 105.7601 us/op
WorkloadActual  117: 8192 op, 815400500.00 ns, 99.5362 us/op
WorkloadActual  118: 8192 op, 814477800.00 ns, 99.4236 us/op
WorkloadActual  119: 8192 op, 846926700.00 ns, 103.3846 us/op
WorkloadActual  120: 8192 op, 860508800.00 ns, 105.0426 us/op
WorkloadActual  121: 8192 op, 894202500.00 ns, 109.1556 us/op
WorkloadActual  122: 8192 op, 837201000.00 ns, 102.1974 us/op
WorkloadActual  123: 8192 op, 815388600.00 ns, 99.5347 us/op
WorkloadActual  124: 8192 op, 832700600.00 ns, 101.6480 us/op
WorkloadActual  125: 8192 op, 842847600.00 ns, 102.8867 us/op
WorkloadActual  126: 8192 op, 880946300.00 ns, 107.5374 us/op
WorkloadActual  127: 8192 op, 848919400.00 ns, 103.6279 us/op
WorkloadActual  128: 8192 op, 892361200.00 ns, 108.9308 us/op
WorkloadActual  129: 8192 op, 880877800.00 ns, 107.5290 us/op
WorkloadActual  130: 8192 op, 831041500.00 ns, 101.4455 us/op
WorkloadActual  131: 8192 op, 830584200.00 ns, 101.3897 us/op
WorkloadActual  132: 8192 op, 837828500.00 ns, 102.2740 us/op
WorkloadActual  133: 8192 op, 839141800.00 ns, 102.4343 us/op
WorkloadActual  134: 8192 op, 834240800.00 ns, 101.8360 us/op
WorkloadActual  135: 8192 op, 847540300.00 ns, 103.4595 us/op
WorkloadActual  136: 8192 op, 883050700.00 ns, 107.7943 us/op
WorkloadActual  137: 8192 op, 937050900.00 ns, 114.3861 us/op
WorkloadActual  138: 8192 op, 888225300.00 ns, 108.4259 us/op
WorkloadActual  139: 8192 op, 869135500.00 ns, 106.0956 us/op
WorkloadActual  140: 8192 op, 847079700.00 ns, 103.4033 us/op
WorkloadActual  141: 8192 op, 824883300.00 ns, 100.6938 us/op
WorkloadActual  142: 8192 op, 882489400.00 ns, 107.7258 us/op
WorkloadActual  143: 8192 op, 892853300.00 ns, 108.9909 us/op
WorkloadActual  144: 8192 op, 951069900.00 ns, 116.0974 us/op
WorkloadActual  145: 8192 op, 857422600.00 ns, 104.6658 us/op
WorkloadActual  146: 8192 op, 845664100.00 ns, 103.2305 us/op
WorkloadActual  147: 8192 op, 831039300.00 ns, 101.4452 us/op
WorkloadActual  148: 8192 op, 825635300.00 ns, 100.7856 us/op
WorkloadActual  149: 8192 op, 852556500.00 ns, 104.0718 us/op
WorkloadActual  150: 8192 op, 831415100.00 ns, 101.4911 us/op
WorkloadActual  151: 8192 op, 842979000.00 ns, 102.9027 us/op
WorkloadActual  152: 8192 op, 890143500.00 ns, 108.6601 us/op
WorkloadActual  153: 8192 op, 839181700.00 ns, 102.4392 us/op
WorkloadActual  154: 8192 op, 832112700.00 ns, 101.5763 us/op
WorkloadActual  155: 8192 op, 821074100.00 ns, 100.2288 us/op
WorkloadActual  156: 8192 op, 847647700.00 ns, 103.4726 us/op
WorkloadActual  157: 8192 op, 874928100.00 ns, 106.8027 us/op
WorkloadActual  158: 8192 op, 847682200.00 ns, 103.4768 us/op
WorkloadActual  159: 8192 op, 985383500.00 ns, 120.2861 us/op
WorkloadActual  160: 8192 op, 862779900.00 ns, 105.3198 us/op
WorkloadActual  161: 8192 op, 848085800.00 ns, 103.5261 us/op
WorkloadActual  162: 8192 op, 843884400.00 ns, 103.0132 us/op
WorkloadActual  163: 8192 op, 985638500.00 ns, 120.3172 us/op
WorkloadActual  164: 8192 op, 834194800.00 ns, 101.8304 us/op
WorkloadActual  165: 8192 op, 819310700.00 ns, 100.0135 us/op
WorkloadActual  166: 8192 op, 839227700.00 ns, 102.4448 us/op
WorkloadActual  167: 8192 op, 832318100.00 ns, 101.6013 us/op
WorkloadActual  168: 8192 op, 852976400.00 ns, 104.1231 us/op
WorkloadActual  169: 8192 op, 906192100.00 ns, 110.6192 us/op
WorkloadActual  170: 8192 op, 839490400.00 ns, 102.4769 us/op
WorkloadActual  171: 8192 op, 843246600.00 ns, 102.9354 us/op
WorkloadActual  172: 8192 op, 841483400.00 ns, 102.7201 us/op
WorkloadActual  173: 8192 op, 847252600.00 ns, 103.4244 us/op
WorkloadActual  174: 8192 op, 841109900.00 ns, 102.6745 us/op
WorkloadActual  175: 8192 op, 881325900.00 ns, 107.5837 us/op
WorkloadActual  176: 8192 op, 847940400.00 ns, 103.5083 us/op
WorkloadActual  177: 8192 op, 880497600.00 ns, 107.4826 us/op
WorkloadActual  178: 8192 op, 861658100.00 ns, 105.1829 us/op
WorkloadActual  179: 8192 op, 858835500.00 ns, 104.8383 us/op
WorkloadActual  180: 8192 op, 820000700.00 ns, 100.0977 us/op
WorkloadActual  181: 8192 op, 835713700.00 ns, 102.0158 us/op
WorkloadActual  182: 8192 op, 858143900.00 ns, 104.7539 us/op
WorkloadActual  183: 8192 op, 839915200.00 ns, 102.5287 us/op
WorkloadActual  184: 8192 op, 878074000.00 ns, 107.1868 us/op
WorkloadActual  185: 8192 op, 853828300.00 ns, 104.2271 us/op
WorkloadActual  186: 8192 op, 835399200.00 ns, 101.9774 us/op
WorkloadActual  187: 8192 op, 830893200.00 ns, 101.4274 us/op
WorkloadActual  188: 8192 op, 840188000.00 ns, 102.5620 us/op
WorkloadActual  189: 8192 op, 852097400.00 ns, 104.0158 us/op
WorkloadActual  190: 8192 op, 853337300.00 ns, 104.1672 us/op
WorkloadActual  191: 8192 op, 898236700.00 ns, 109.6480 us/op
WorkloadActual  192: 8192 op, 894951800.00 ns, 109.2470 us/op
WorkloadActual  193: 8192 op, 884214600.00 ns, 107.9364 us/op
WorkloadActual  194: 8192 op, 838453100.00 ns, 102.3502 us/op
WorkloadActual  195: 8192 op, 842293200.00 ns, 102.8190 us/op
WorkloadActual  196: 8192 op, 920960500.00 ns, 112.4219 us/op
WorkloadActual  197: 8192 op, 871687700.00 ns, 106.4072 us/op
WorkloadActual  198: 8192 op, 879720900.00 ns, 107.3878 us/op
WorkloadActual  199: 8192 op, 884246800.00 ns, 107.9403 us/op
WorkloadActual  200: 8192 op, 825356400.00 ns, 100.7515 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 864218300.00 ns, 105.4954 us/op
WorkloadResult   2: 8192 op, 845055100.00 ns, 103.1561 us/op
WorkloadResult   3: 8192 op, 890138100.00 ns, 108.6594 us/op
WorkloadResult   4: 8192 op, 875711100.00 ns, 106.8983 us/op
WorkloadResult   5: 8192 op, 823499600.00 ns, 100.5249 us/op
WorkloadResult   6: 8192 op, 844244900.00 ns, 103.0572 us/op
WorkloadResult   7: 8192 op, 831573400.00 ns, 101.5104 us/op
WorkloadResult   8: 8192 op, 833926000.00 ns, 101.7976 us/op
WorkloadResult   9: 8192 op, 865435700.00 ns, 105.6440 us/op
WorkloadResult  10: 8192 op, 810335800.00 ns, 98.9179 us/op
WorkloadResult  11: 8192 op, 820617600.00 ns, 100.1730 us/op
WorkloadResult  12: 8192 op, 910578600.00 ns, 111.1546 us/op
WorkloadResult  13: 8192 op, 853758800.00 ns, 104.2186 us/op
WorkloadResult  14: 8192 op, 842685300.00 ns, 102.8669 us/op
WorkloadResult  15: 8192 op, 808426900.00 ns, 98.6849 us/op
WorkloadResult  16: 8192 op, 862201700.00 ns, 105.2492 us/op
WorkloadResult  17: 8192 op, 890565200.00 ns, 108.7116 us/op
WorkloadResult  18: 8192 op, 929172600.00 ns, 113.4244 us/op
WorkloadResult  19: 8192 op, 903006200.00 ns, 110.2302 us/op
WorkloadResult  20: 8192 op, 864192200.00 ns, 105.4922 us/op
WorkloadResult  21: 8192 op, 831180800.00 ns, 101.4625 us/op
WorkloadResult  22: 8192 op, 865024900.00 ns, 105.5939 us/op
WorkloadResult  23: 8192 op, 833343000.00 ns, 101.7264 us/op
WorkloadResult  24: 8192 op, 824126000.00 ns, 100.6013 us/op
WorkloadResult  25: 8192 op, 833933200.00 ns, 101.7985 us/op
WorkloadResult  26: 8192 op, 830502500.00 ns, 101.3797 us/op
WorkloadResult  27: 8192 op, 830759800.00 ns, 101.4111 us/op
WorkloadResult  28: 8192 op, 832430500.00 ns, 101.6151 us/op
WorkloadResult  29: 8192 op, 905238700.00 ns, 110.5028 us/op
WorkloadResult  30: 8192 op, 841715600.00 ns, 102.7485 us/op
WorkloadResult  31: 8192 op, 839995000.00 ns, 102.5385 us/op
WorkloadResult  32: 8192 op, 827107900.00 ns, 100.9653 us/op
WorkloadResult  33: 8192 op, 818979600.00 ns, 99.9731 us/op
WorkloadResult  34: 8192 op, 865621200.00 ns, 105.6667 us/op
WorkloadResult  35: 8192 op, 840082400.00 ns, 102.5491 us/op
WorkloadResult  36: 8192 op, 835237000.00 ns, 101.9576 us/op
WorkloadResult  37: 8192 op, 846813000.00 ns, 103.3707 us/op
WorkloadResult  38: 8192 op, 827857200.00 ns, 101.0568 us/op
WorkloadResult  39: 8192 op, 800943100.00 ns, 97.7714 us/op
WorkloadResult  40: 8192 op, 919840800.00 ns, 112.2853 us/op
WorkloadResult  41: 8192 op, 844854700.00 ns, 103.1317 us/op
WorkloadResult  42: 8192 op, 901539000.00 ns, 110.0511 us/op
WorkloadResult  43: 8192 op, 891844300.00 ns, 108.8677 us/op
WorkloadResult  44: 8192 op, 818802300.00 ns, 99.9515 us/op
WorkloadResult  45: 8192 op, 843967600.00 ns, 103.0234 us/op
WorkloadResult  46: 8192 op, 841158100.00 ns, 102.6804 us/op
WorkloadResult  47: 8192 op, 812873100.00 ns, 99.2277 us/op
WorkloadResult  48: 8192 op, 894957200.00 ns, 109.2477 us/op
WorkloadResult  49: 8192 op, 888357800.00 ns, 108.4421 us/op
WorkloadResult  50: 8192 op, 858131500.00 ns, 104.7524 us/op
WorkloadResult  51: 8192 op, 920612900.00 ns, 112.3795 us/op
WorkloadResult  52: 8192 op, 946499600.00 ns, 115.5395 us/op
WorkloadResult  53: 8192 op, 854135400.00 ns, 104.2646 us/op
WorkloadResult  54: 8192 op, 872708100.00 ns, 106.5318 us/op
WorkloadResult  55: 8192 op, 851872900.00 ns, 103.9884 us/op
WorkloadResult  56: 8192 op, 831372200.00 ns, 101.4859 us/op
WorkloadResult  57: 8192 op, 839200400.00 ns, 102.4415 us/op
WorkloadResult  58: 8192 op, 886078000.00 ns, 108.1638 us/op
WorkloadResult  59: 8192 op, 840689800.00 ns, 102.6233 us/op
WorkloadResult  60: 8192 op, 822743900.00 ns, 100.4326 us/op
WorkloadResult  61: 8192 op, 824759200.00 ns, 100.6786 us/op
WorkloadResult  62: 8192 op, 931978500.00 ns, 113.7669 us/op
WorkloadResult  63: 8192 op, 837045400.00 ns, 102.1784 us/op
WorkloadResult  64: 8192 op, 835369900.00 ns, 101.9739 us/op
WorkloadResult  65: 8192 op, 822671300.00 ns, 100.4237 us/op
WorkloadResult  66: 8192 op, 829765000.00 ns, 101.2897 us/op
WorkloadResult  67: 8192 op, 828724900.00 ns, 101.1627 us/op
WorkloadResult  68: 8192 op, 823583800.00 ns, 100.5351 us/op
WorkloadResult  69: 8192 op, 827494000.00 ns, 101.0125 us/op
WorkloadResult  70: 8192 op, 842204200.00 ns, 102.8081 us/op
WorkloadResult  71: 8192 op, 892049100.00 ns, 108.8927 us/op
WorkloadResult  72: 8192 op, 886271900.00 ns, 108.1875 us/op
WorkloadResult  73: 8192 op, 914294700.00 ns, 111.6082 us/op
WorkloadResult  74: 8192 op, 838703600.00 ns, 102.3808 us/op
WorkloadResult  75: 8192 op, 823618700.00 ns, 100.5394 us/op
WorkloadResult  76: 8192 op, 835909900.00 ns, 102.0398 us/op
WorkloadResult  77: 8192 op, 852835900.00 ns, 104.1059 us/op
WorkloadResult  78: 8192 op, 892389400.00 ns, 108.9343 us/op
WorkloadResult  79: 8192 op, 935649600.00 ns, 114.2150 us/op
WorkloadResult  80: 8192 op, 833314000.00 ns, 101.7229 us/op
WorkloadResult  81: 8192 op, 805522700.00 ns, 98.3304 us/op
WorkloadResult  82: 8192 op, 851342800.00 ns, 103.9237 us/op
WorkloadResult  83: 8192 op, 856599400.00 ns, 104.5654 us/op
WorkloadResult  84: 8192 op, 838288000.00 ns, 102.3301 us/op
WorkloadResult  85: 8192 op, 822879300.00 ns, 100.4491 us/op
WorkloadResult  86: 8192 op, 852176000.00 ns, 104.0254 us/op
WorkloadResult  87: 8192 op, 918374300.00 ns, 112.1062 us/op
WorkloadResult  88: 8192 op, 911082900.00 ns, 111.2162 us/op
WorkloadResult  89: 8192 op, 849007800.00 ns, 103.6386 us/op
WorkloadResult  90: 8192 op, 921591000.00 ns, 112.4989 us/op
WorkloadResult  91: 8192 op, 896620200.00 ns, 109.4507 us/op
WorkloadResult  92: 8192 op, 864656000.00 ns, 105.5488 us/op
WorkloadResult  93: 8192 op, 843730000.00 ns, 102.9944 us/op
WorkloadResult  94: 8192 op, 797995800.00 ns, 97.4116 us/op
WorkloadResult  95: 8192 op, 860400200.00 ns, 105.0293 us/op
WorkloadResult  96: 8192 op, 843258600.00 ns, 102.9368 us/op
WorkloadResult  97: 8192 op, 831644200.00 ns, 101.5191 us/op
WorkloadResult  98: 8192 op, 830182400.00 ns, 101.3406 us/op
WorkloadResult  99: 8192 op, 844822100.00 ns, 103.1277 us/op
WorkloadResult  100: 8192 op, 840030200.00 ns, 102.5427 us/op
WorkloadResult  101: 8192 op, 819171600.00 ns, 99.9965 us/op
WorkloadResult  102: 8192 op, 822293400.00 ns, 100.3776 us/op
WorkloadResult  103: 8192 op, 817432400.00 ns, 99.7842 us/op
WorkloadResult  104: 8192 op, 828699200.00 ns, 101.1596 us/op
WorkloadResult  105: 8192 op, 846223900.00 ns, 103.2988 us/op
WorkloadResult  106: 8192 op, 866366800.00 ns, 105.7577 us/op
WorkloadResult  107: 8192 op, 815380900.00 ns, 99.5338 us/op
WorkloadResult  108: 8192 op, 814458200.00 ns, 99.4212 us/op
WorkloadResult  109: 8192 op, 846907100.00 ns, 103.3822 us/op
WorkloadResult  110: 8192 op, 860489200.00 ns, 105.0402 us/op
WorkloadResult  111: 8192 op, 894182900.00 ns, 109.1532 us/op
WorkloadResult  112: 8192 op, 837181400.00 ns, 102.1950 us/op
WorkloadResult  113: 8192 op, 815369000.00 ns, 99.5323 us/op
WorkloadResult  114: 8192 op, 832681000.00 ns, 101.6456 us/op
WorkloadResult  115: 8192 op, 842828000.00 ns, 102.8843 us/op
WorkloadResult  116: 8192 op, 880926700.00 ns, 107.5350 us/op
WorkloadResult  117: 8192 op, 848899800.00 ns, 103.6255 us/op
WorkloadResult  118: 8192 op, 892341600.00 ns, 108.9284 us/op
WorkloadResult  119: 8192 op, 880858200.00 ns, 107.5266 us/op
WorkloadResult  120: 8192 op, 831021900.00 ns, 101.4431 us/op
WorkloadResult  121: 8192 op, 830564600.00 ns, 101.3873 us/op
WorkloadResult  122: 8192 op, 837808900.00 ns, 102.2716 us/op
WorkloadResult  123: 8192 op, 839122200.00 ns, 102.4319 us/op
WorkloadResult  124: 8192 op, 834221200.00 ns, 101.8336 us/op
WorkloadResult  125: 8192 op, 847520700.00 ns, 103.4571 us/op
WorkloadResult  126: 8192 op, 883031100.00 ns, 107.7919 us/op
WorkloadResult  127: 8192 op, 937031300.00 ns, 114.3837 us/op
WorkloadResult  128: 8192 op, 888205700.00 ns, 108.4235 us/op
WorkloadResult  129: 8192 op, 869115900.00 ns, 106.0932 us/op
WorkloadResult  130: 8192 op, 847060100.00 ns, 103.4009 us/op
WorkloadResult  131: 8192 op, 824863700.00 ns, 100.6914 us/op
WorkloadResult  132: 8192 op, 882469800.00 ns, 107.7234 us/op
WorkloadResult  133: 8192 op, 892833700.00 ns, 108.9885 us/op
WorkloadResult  134: 8192 op, 951050300.00 ns, 116.0950 us/op
WorkloadResult  135: 8192 op, 857403000.00 ns, 104.6635 us/op
WorkloadResult  136: 8192 op, 845644500.00 ns, 103.2281 us/op
WorkloadResult  137: 8192 op, 831019700.00 ns, 101.4428 us/op
WorkloadResult  138: 8192 op, 825615700.00 ns, 100.7832 us/op
WorkloadResult  139: 8192 op, 852536900.00 ns, 104.0694 us/op
WorkloadResult  140: 8192 op, 831395500.00 ns, 101.4887 us/op
WorkloadResult  141: 8192 op, 842959400.00 ns, 102.9003 us/op
WorkloadResult  142: 8192 op, 890123900.00 ns, 108.6577 us/op
WorkloadResult  143: 8192 op, 839162100.00 ns, 102.4368 us/op
WorkloadResult  144: 8192 op, 832093100.00 ns, 101.5739 us/op
WorkloadResult  145: 8192 op, 821054500.00 ns, 100.2264 us/op
WorkloadResult  146: 8192 op, 847628100.00 ns, 103.4702 us/op
WorkloadResult  147: 8192 op, 874908500.00 ns, 106.8004 us/op
WorkloadResult  148: 8192 op, 847662600.00 ns, 103.4744 us/op
WorkloadResult  149: 8192 op, 862760300.00 ns, 105.3174 us/op
WorkloadResult  150: 8192 op, 848066200.00 ns, 103.5237 us/op
WorkloadResult  151: 8192 op, 843864800.00 ns, 103.0108 us/op
WorkloadResult  152: 8192 op, 834175200.00 ns, 101.8280 us/op
WorkloadResult  153: 8192 op, 819291100.00 ns, 100.0111 us/op
